customer_id,category,purchase_date,amount_spent,num_purchases
6e7fc3ef-8f06-43d8-a551-32d536e82df6,Ropa,2024-09-11,62.22,2
0287c889-a805-42f7-b454-d6af94baff84,Alimentos,2024-11-06,141.47,7
00253dc5-19e6-496b-9654-d1f505ef8650,Tecnología,2024-07-02,90.31,7
e8c68f97-f780-42b1-abc6-487022e25fe3,Electrodomésticos,2024-08-31,26.13,5
00770a15-cd69-4fb5-b18b-26d4ae1a2cee,Alimentos,2024-05-21,112.89,5
0b0da297-dfd8-4fbd-b07d-fc889fa59bed,Alimentos,2024-06-19,57.27,1
0bc9c64d-e210-415c-9361-a38b5d147e68,Belleza,2024-08-20,116.75,4
a097f116-19c1-40fc-b45e-89d1a6b746a2,Belleza,2024-03-02,110.48,2
0c9fa825-8e7b-4916-b92e-f76e8cc07ecc,Ropa,2024-09-24,75.42,4
0d516082-39ec-444a-8ce4-d327ce5099a5,Tecnología,2024-03-27,111.83,4
0117a4e8-2802-4fe0-a539-4b5d366f9b7e,Tecnología,2024-08-05,168.49,7
2b24dc20-786b-46cb-b3e6-a74534bbb5ea,Limpieza,2024-09-05,43.85,2
456ef967-df1b-42e9-81f3-c06e857b95d3,Limpieza,2024-09-19,83.79,8
093f496d-7e0f-4467-b38b-a5c20938a68b,Limpieza,2024-11-01,51.79,1
0fc31d99-8a40-4b6f-8549-b4f320bf2972,Electrodomésticos,2024-01-22,146.79,1
96601508-b26b-4c8b-97e4-6183f3dd48c2,Limpieza,2024-04-02,135.34,6
f4039993-e232-4e3a-a35b-4d7e4949415e,Belleza,2024-12-06,146.51,1
9b013550-096a-46a4-9e83-184ebbc49e3c,Limpieza,2024-06-08,10.0,9
3b907eb8-a32f-41c1-bced-54bdd84075e2,Tecnología,2024-06-14,78.55,9
b7c7fd5d-ff88-4dd2-8695-bcca32feef3f,Electrodomésticos,2024-05-01,109.25,2
4b3de191-1029-4a1a-a20e-f2399ad4706f,Ropa,2024-03-11,47.35,4
8d0a09a9-14b6-49f2-b8f0-7044bec5752f,Ropa,2024-03-12,10.0,8
d4cab38a-dd29-4886-bd50-6b23edbd6823,Ropa,2024-08-14,40.55,3
d1a12a8c-a67f-4671-8ed1-6122855d95c2,Tecnología,2024-02-15,136.9,9
a19befbb-0bb3-4d5b-8921-978c8b705fe0,Limpieza,2024-11-22,105.54,7
8dc52117-63d2-45f6-9a9c-d85a5dd83faf,Tecnología,2024-06-14,148.27,1
876b2668-8def-41e0-901b-a08338722e41,Ropa,2024-10-17,161.81,1
f61005a2-373c-47d4-a2c7-21105f2b3245,Ropa,2024-01-31,47.23,5
04298732-5631-4d29-9526-c8100745e09b,Ropa,2024-03-20,152.92,3
c52aa7f7-0b95-4a9b-b336-314756ca09a9,Alimentos,2024-10-30,78.09,5
90507337-ec54-4f2f-bc75-7e075b9fe46d,Belleza,2024-05-11,106.99,7
524c1711-8528-4963-a0ba-4ef429eb26ff,Ropa,2024-12-05,96.35,2
bea2b423-d51c-43a0-ab70-68a56c0c7c31,Belleza,2024-05-15,155.59,3
28088ee5-d5aa-4bd2-af00-25fdd13be2a6,Ropa,2024-05-07,111.0,4
2b0c7700-0900-4546-9aac-e3280e506c40,Limpieza,2024-01-29,33.7,9
93371a63-9cdb-469c-bab1-060f892307f2,Electrodomésticos,2024-04-02,119.62,6
15b73a8f-9b31-4663-aed6-3f068e93d37d,Electrodomésticos,2024-06-29,131.48,4
f2dfccee-1142-443a-a3e6-67d5252a6084,Tecnología,2024-05-02,133.64,4
e8946316-e068-4bb3-b490-204fe46fac73,Limpieza,2024-08-04,91.78,3
643874c3-196c-40f5-9991-63d64b48f9b0,Ropa,2024-11-28,82.83,1
93498585-01e4-4c11-affd-da951dc7cf20,Ropa,2024-11-21,198.23,5
c5460768-91e8-4328-8ec4-490dcbae7b35,Ropa,2024-07-11,105.67,1
cee50996-ee6e-4934-91d2-aa4b211f5870,Belleza,2024-09-08,84.46,6
6df0301e-6117-4fe3-9bc0-fabf49004b83,Limpieza,2024-10-31,53.71,5
e9b01c6a-975f-4357-b97b-28b25a46e849,Belleza,2024-11-30,105.07,8
b9f4a954-04d1-4383-bfa0-ca7109f5c8af,Limpieza,2024-10-05,89.1,6
d6cdfeba-5120-4c40-bbba-3c9d315c4aa3,Electrodomésticos,2024-02-15,10.0,6
4e024762-ba41-44f0-8f42-42d5c977cea1,Ropa,2024-02-23,99.04,4
33da0e47-aecd-449d-9b4c-bec30ad4acff,Limpieza,2024-05-24,86.86,6
e97805cd-d5db-47fb-aa19-951fcce61f97,Electrodomésticos,2024-01-30,152.68,1
3abddb7b-1e61-41bd-bec0-058f11148d01,Ropa,2024-03-11,63.83,6
513057eb-c8e0-4098-9cbf-e5819f7acd22,Tecnología,2024-08-07,90.41,9
169e72c4-8272-4803-ae35-ada73be446a2,Limpieza,2024-09-20,65.42,5
12c7179e-c516-4a48-b2a5-f34b34f15e37,Belleza,2024-10-28,10.0,9
7a555d2e-db3f-4bc2-9c18-4dfea6a224f5,Electrodomésticos,2024-01-21,63.74,7
41347db3-b6b4-47b2-b094-740e1a679ca6,Limpieza,2024-11-13,131.44,5
b8aeb4a5-ad90-495e-a350-4196b7288a85,Ropa,2024-02-07,38.68,7
44882914-06d0-406e-be6d-fdba1c1b9053,Ropa,2024-03-22,108.67,9
450af342-afd5-48ed-922d-df9befc05f3b,Tecnología,2024-01-28,112.2,6
96723276-df9f-41b9-92ff-8df6b652cd7d,Alimentos,2024-08-03,80.21,9
4b88bd3b-266b-49e2-b278-75b04a34b622,Tecnología,2024-07-19,91.02,2
a839e424-dbc2-464c-8606-9d00596b29ae,Limpieza,2024-10-25,183.57,7
726979aa-153d-44dd-b0f2-7b23b907e952,Ropa,2024-02-13,94.62,4
4ebcb932-754a-46d4-9965-b3b55c00fffd,Limpieza,2024-10-25,206.32,6
29bb7ef2-7c76-41bd-84bf-2636cc9dfd57,Electrodomésticos,2024-06-21,121.65,1
e4fa05ee-3081-4e1f-8308-119449e285a5,Alimentos,2024-09-09,138.42,9
2e3c1ffc-f8be-49c4-bd32-e9598c2906a6,Limpieza,2024-04-29,172.39,9
7fa2f40b-93ee-4c77-a643-e7093cdc08f8,Limpieza,2024-10-29,43.14,5
aad618f1-ffb4-41cb-be40-6effd9003199,Ropa,2024-06-14,53.03,1
5e635cfd-51f8-4fd6-b47a-44c80078595c,Electrodomésticos,2024-03-19,92.43,6
3b1cdf09-3ca2-4346-9450-97d236084e02,Ropa,2024-06-24,120.82,9
622098e8-4fec-4ba7-82c1-9be3cb11460c,Electrodomésticos,2024-05-07,155.73,2
1547c90b-8918-4a46-9272-4e7291dab425,Tecnología,2024-11-10,155.7,4
7cf23a20-5d7d-4f1e-94ac-965c23105e98,Ropa,2024-03-22,15.55,2
bd95e0b9-ee7e-4c4a-b7ea-d2845a96e46e,Tecnología,2024-06-05,64.03,5
63412984-3c68-4c67-a1d8-3ae637a25c4e,Belleza,2024-04-23,90.5,6
4b05657d-c9a8-43e1-886a-602c6464f137,Belleza,2024-02-18,82.13,2
0640449d-26cf-49d5-a44f-e601c6bafdba,Belleza,2024-06-24,10.0,3
596a11e1-5d3e-4989-8c82-92bfb447e0d7,Belleza,2024-05-11,176.67,6
eb149b36-9b72-47a0-ac53-f613d08f8f6d,Tecnología,2024-02-14,147.68,1
d5559489-b290-4dc7-98e0-8f46b487b7f9,Electrodomésticos,2024-07-29,97.76,2
040cc697-16bf-45e0-9c1a-a0c3f44660e1,Alimentos,2024-08-14,180.83,9
5e9e4ba0-7773-4b9d-bfc4-044723e2623f,Ropa,2024-05-10,45.06,3
b1c275f8-955e-4070-8b40-d1175571cd05,Ropa,2024-08-13,102.4,5
9e22b9b5-45bd-4dac-b095-35e7a8659074,Electrodomésticos,2024-05-04,116.59,2
af4366ca-9654-4688-9205-9cbf57ab114f,Alimentos,2024-10-14,74.72,2
78121e2c-a243-438d-ba21-2a879e08541e,Limpieza,2024-01-16,71.37,6
14640a6a-ce34-413d-84a3-326f70695d4f,Ropa,2024-09-09,126.76,2
7cd3dafd-193f-477b-b37a-20ad37275de1,Electrodomésticos,2024-05-03,137.97,5
bb660cc1-f3a0-422a-8b98-0f616a07f37f,Limpieza,2024-03-25,95.39,8
198596d5-a442-4118-8b62-ebee058ba01c,Belleza,2024-07-26,120.09,4
afdfd48a-bb79-4ea2-b1e7-a08363e02028,Belleza,2024-08-17,169.62,4
179fcb35-ad01-48cc-b799-5649f24c07ad,Limpieza,2024-09-21,158.76,6
cea8278d-2c20-4940-ad6b-0373414cba3a,Tecnología,2024-04-10,84.35,4
eae60951-7586-4062-84db-e3b09e47d850,Tecnología,2024-07-23,99.96,5
49ed53c2-b1f4-46e9-897f-342a01ad7c5c,Limpieza,2024-01-18,144.12,8
7b79a782-c3c5-4261-9aca-d60a8e36a4ab,Alimentos,2024-04-14,77.4,6
